"PayZen - Standard payment","PayZen - Standardzahlung"
"Transaction Status","Status der Transaktion"
"Means of Payment","Zahlungsmittel"
"(card brand chosen by buyer)","(Kartenmarke von Käufer gewählt)"
"(default card brand used)","(standard-Kartenmarke verwendet)"
"Card Number","Kartennummer"
"Expiration Date","Verfallsdatum"
"3DS Authentication","3DS Authentication"
"3DS Certificate","3DS Zertifikat"
"YES","JA"
"NO","NEIN"
"Fraud Control Result","Fraud Control-Ergebnis"
"Advanced Risk Assessment Result","Erweiterte Risikoeinschätzung Ergebnis"

"Authentication error !","Fehler bei der Authentifizierung !"
"You are not authorized to do this action online. Please, consider updating the payment in PayZen Back Office.","Sie sind nicht online zu dieser Aktion autorisiert. Bitte beachten Sie, die Zahlung in PayZen Back Office zu aktualisieren."
"SOAP extension for PHP must be enabled on the server in order to use PayZen web services.","SOAP extension for PHP must be enabled on the server in order to use PayZen web services."
"OPENSSL extension for PHP must be enabled on the server in order to use PayZen web services.","OPENSSL extension for PHP must be enabled on the server in order to use PayZen web services."
"Please correct this error to use PayZen web services.","Please correct this error to use PayZen web services."
"Please correct error to refund payments through PayZen. If you want to refund order in Magento, use the &laquo; Refund Offline &raquo; button.","Please correct error to refund payments through PayZen. If you want to refund order in Magento, use the &laquo; Refund Offline &raquo; button."
"Chargebacks cannot be refunded.",""
"Are you sure you want to validate this order in PayZen gateway?","Bist du sicher, dass Sie diesen Auftrag in PayZen Plattform zu validieren wollen?"
"Validate payment","Bestätigen Sie die Zahlung"
"Payment Review","Zahlungsüberblick"
"To validate payment","Um zu überprüfen Zahlung"
"Payment validated successfully.","Zahlung erfolgreich validiert."
"Transaction %1 has been validated.","Die Transaktion %1 wurde validiert."
"Pending funds transfer","Warten auf Geldtransfer"


"You will enter payment data after order confirmation.","Sie werden die Zahlungsdaten nach Auftragsbestätigung ein."
"Choose your payment option","Wählen Sie Ihre Zahlungsoption"
"Payment option","Zahlungsoption"
"Means of payment","Zahlungsmittel"
"Choose your means of payment","Wählen Sie Ihre Zahlungsmittel"
"Please do not refresh the page until you complete payment.","Bitte aktualisieren Sie die Seite nicht, bis zur vollständigen Bezahlung."
"Please wait a moment. This page will transfer your data to PayZen payment gateway in a few seconds.","Bitte warten Sie, Sie werden zur PayZen Zahlungsplattform in einigen Sekunden weitergeleitet."
"If nothing happens in 10 seconds, click the button below.","Wenn Sie innerhalb von 10 Sekunden nicht weitergeleitet werden, klicken Sie bitte auf diese Schaltfläche."
"Please wait a moment. Your order payment is now processing.","Bitte warten Sie. Die Zahlung Ihrer Bestellung wird bearbeitet."
"Send","Senden"
"Order not found in session.","Bestellung nicht in dieser Sitzung gefunden."
"Order total is empty.","Der Betrag dieser Bestellung ist leer."
"Order payment already processed.","Die Zahlung dieser Bestellung wurde bereits durchgeführt."
"Client sent to PayZen gateway.","Kunde zur Zahlungsplattform PayZen weitergeleitet."
"Email","Kontakt"
"First Name","Vorname"
"Last Name","Nachname"
"Civility","Anrede"
"Address","Adresse"
"Postcode","PLZ"
"City","Ort"
"Country","Land"
"Telephone","Telefonnummer"
"The field %s is required for this means of payment.","Das Feld %s ist für dieses Zahlungsmittel Pflichtfeld."
"The fields %s are required for this means of payment.","Diese Felder %s sind für dieses Zahlungsmittel Pflichtfeld."
"billing address","Rechnungsadresse"
"delivery address","Lieferadresse"
"The field %s of your %s is invalid.","Feld %s Ihrer %s ist ungültig."
"The field %s of your %s is mandatory.","Feld %s Ihrer %s ist ein Pflichtfeld."
"Shipping Address","Lieferanschrift"
"Shipping Method","Versandart"
"Sorry, no quotes are available for this product configuration.","Leider stehen keine Angebote für diese Produktkonfiguration zur Verfügung."
"Sorry, no quotes are available for this order at this time.","Leider stehen keine Angebote für diese Bestellung zu diesem Zeitpunkt zur Verfügung."
"Cannot pay requested product with &laquo; PayZen Buy now &raquo;.","Kann nicht zahlen angeforderte Produkt mit &laquo; PayZen Jetzt kaufen &raquo;."
"Some of the products you requested are unavailable.","Einige der Produkte Sie nicht erreichbar angefordert werden."
"Some of the products you requested are not available in the desired quantity.","Einige der Produkte von Ihnen angeforderte stehen in der gewünschten Menge nicht zur Verfügung."
"-- Please Select --","-- Bitte auswählen --"
"Incl. Tax","Inkl. Steuern"
"Buy now","Kaufe jetzt"
"CVV","CVC"
"Help?","Hilfe?"
"OR","ODER"
"Click here to pay with your registered means of payment.","Klicken Sie hier mit Ihrer registrierten Zahlungsmittel zu bezahlen."
"You will pay with your registered means of payment %s. No data entry is needed.","Sie werden mit Ihrer registrierten Zahlungsmittel %s bezahlen. Keine Dateneingabe ist erforderlich."
"Click here to pay with another means of payment.","Klicken Sie hier mit einem anderen Zahlungsmittel zu zahlen."
"Incorrect credit card number.","Falsche Kreditkartennummer."
"Incorrect credit card CVV.","Falsche KPN der Karte."
"Incorrect credit card expiration date.","Falsches Verfallsdatum."
"Your order total:","Your order total:"
"Debit dates","Debit dates"
"Contribution:","Contribution:"
"Followed by %s installments","Followed by %s installments"
"Installment %s:","Installment %s:"
"Total cost of credit:","Total cost of credit:"
"Funding of %s with a fixed APR of %s %%.","Funding of %s with a fixed APR of %s %%."
"Order amount:","Bestellmenge:"
"Installments","Ratenzahlungen"
"Fees:","Gebühren:"
"Total amount:","Gesamtbetrag:"

"<b>GOING INTO PRODUCTION:</b> You want to know how to put your shop into production mode, please read chapters &laquo; Proceeding to test phase &raquo; and &laquo; Shifting the shop to production mode &raquo; in the documentation of the module."," <b>UMSTELLUNG AUF PRODUKTIONSUMFELD:</b> Sie möchten wissen, wie Sie auf Produktionsumfeld umstellen können, bitte lesen Sie die Kapitel &laquo; Weiter zur Testphase &raquo; und &laquo; Verschieben des Shops in den Produktionsumfeld &raquo; in der Dokumentation des Moduls."
"The shop is in maintenance mode.The automatic notification cannot work.","Dieser Shop befindet sich im Wartungsmodus. Es kann keine automatische Benachrichtigung erstellt werden."
"The automatic validation has not worked. Have you correctly set up the notification URL in your PayZen Back Office?","Es konnte keine automatische Benachrichtigung erstellt werden. Bitte prüfen Sie, ob die Benachrichtigung-URL in Ihr PayZen Back Office korrekt eingerichtet ist."
"For understanding the problem, please read the documentation of the module:<br />&nbsp;&nbsp;&nbsp;- Chapter &laquo; To read carefully before going further &raquo;<br />&nbsp;&nbsp;&nbsp;- Chapter &laquo; Notification URL settings &raquo;","Nähere Informationen zu diesem Problem entnehmen Sie bitte der Moduldokumentation:<br />&nbsp;&nbsp;&nbsp;- Kapitel &laquo; Bitte vor dem Weiterlesen aufmerksam lesen &raquo;<br />&nbsp;&nbsp;&nbsp;- Kapitel &laquo; Benachrichtigung-URL Einstellungen &raquo;"
"Invoice %s was created.","Die Rechnung %s wurde erstellt."
"Transaction %s was created.","Die Transaktion %s wurde erstellt."
"Transaction %s was updated.","Die Transaktion %s wurde aktualisiert."
"Your payment was not accepted. Please, try to re-order.","Ihre Zahlung wurde abgelehnt. Bitte führen Sie den Bestellvorgang erneut durch."
"The payment was successful. Your order was registered successfully.","Die Zahlung wurde erfolgreich abgeschlossen. Ihre Zahlung wurde erfolgreich gespeichert."
"An error has occurred during the payment process.","Ein Fehler ist während dem Zahlungsvorgang unterlaufen."
"Payment cancelled.","Zahlung storniert."
"< Cancel and return to payment choice","< Löschen und zurück zum Zahlungswahl"
